parcel_number,date,price,price_sqft
6357012043,9/28/20,469000,346
2356037034,9/28/20,1910000,849
3242015023,9/28/20,325000,224
8594027016,9/28/20,738000,439
7258013016,9/28/20,1185000,605
6140031021,9/28/20,560000,475
2319019018,9/28/20,715000,552
5646016007,9/28/20,1475000,310
2779041005,9/28/20,1480000,266
3203064032,9/28/20,442000,
4039025026,9/28/20,530000,831
5767037042,9/28/20,2050000,777
2204012001,9/28/20,690000,483
4334023045,9/28/20,1975000,1058
5853019011,9/28/20,988000,389
7217013099,9/28/20,607000,372
4057014001,9/28/20,651500,547
2269005007,9/28/20,50000,34
8422027007,9/28/20,630000,320
5526009017,9/28/20,2272500,1291
3244155013,9/28/20,875000,246
8161013017,9/28/20,570000,524
7265004087,9/28/20,775000,622
8075008001,9/28/20,499000,446
7508014014,9/28/20,2238000,593
4286020034,9/28/20,3746000,1239
8575005014,9/28/20,850000,379
3203064026,9/28/20,484500,
8654013012,9/28/20,630000,562
2424007023,9/28/20,750000,361
5550019089,9/28/20,865000,524
4276001042,9/28/20,1310000,1065
7075028015,9/28/20,992500,
4229003097,9/28/20,1120000,631
4133013064,9/28/20,986500,587
5704027002,9/28/20,1408000,720
3020040001,9/28/20,380000,152
3125013001,9/28/20,440000,200
8735032014,9/28/20,805000,393
2468007116,9/28/20,420000,447
8431028006,9/28/20,562000,
4270007027,9/28/20,1500000,1207
7541030004,9/28/20,1325000,969
5432002029,9/28/20,1020000,797
8062013005,9/28/20,645000,483
7432003029,9/28/20,1020000,230
5343013038,9/28/20,600000,347
7559016018,9/28/20,960000,622
7189033003,9/28/20,850000,518
2215015063,9/28/20,805000,516
5523026018,9/28/20,930000,1084
2157014066,9/28/20,1485000,1467
7130028017,9/28/20,575000,569
5505025012,11/13/97,850000,230
5456010003,9/28/20,640000,327
2678005030,9/28/20,680000,538
2701012062,4/11/90,360000,161
4232004010,9/28/20,1145000,784
2826080045,2/17/11,430000,265
3003082010,9/28/20,365000,236
4392014069,9/28/20,1587500,1379
8653028058,9/28/20,726000,449
8410016009,9/28/20,650000,293
7425001008,9/28/20,500000,563
7503022037,9/28/20,1073000,569
3244058019,9/28/20,574000,478
3003086053,9/28/20,350000,130
5092027019,12/26/96,185000,113
7183023009,9/28/20,863000,472
8528008060,9/28/20,600000,519
2157008023,9/28/20,515000,413
6206003002,9/28/20,535000,306
4110016035,9/28/20,1500000,1103
4295011051,9/28/20,935000,619
3206030042,9/28/20,430000,180
4254025067,9/28/20,726500,722
5591011004,9/28/20,1528000,892
2861054101,9/28/20,310000,447
3023046086,9/28/20,320000,200
5846007012,6/29/15,1200000,537
3150075043,9/28/20,352500,
6225009036,9/28/20,740000,339
5217005015,12/4/15,420000,350
7157007031,9/28/20,555000,314
6141025023,9/28/20,328000,234
5062007001,9/28/20,700000,599
2020022013,9/28/20,835000,362
4205033016,1/30/20,23943000,
8360016038,9/28/20,600000,358
6148021026,9/28/20,455000,480
5364010015,9/28/20,989000,642
8586010063,9/28/20,1112000,490
4301016029,9/28/20,1440000,970
5523007019,9/28/20,1875000,1121
8470032006,9/28/20,633000,415
6067018009,9/28/20,420000,349
2181004021,9/28/20,785000,779
7363022011,9/28/20,718000,358
2717017033,9/28/20,833000,400
2151032074,9/28/20,765000,449
5337014040,9/28/20,543000,379
2080003017,9/28/20,1265000,531
5550024035,9/28/20,755000,573
4326037109,3/23/07,3900000,1115
5538014002,9/28/20,1155000,914
5439011024,9/28/20,1240000,611
2836052006,8/25/94,179000,119
2250003180,9/28/20,470000,444
3111032021,5/11/09,325000,89
5063019036,9/28/20,860000,444
7054028033,9/28/20,679000,617
3153099015,9/28/20,381500,206
2412024011,8/15/01,265000,245
2627017027,9/28/20,557000,457
4339015038,9/28/20,475000,786
4276022033,9/28/20,1266000,1034
8678048008,9/28/20,915000,376
4414008012,9/28/20,3340000,1231
4048001023,9/28/20,817000,425
7125025004,9/28/20,585000,302
3153032080,9/28/20,413000,237
8359015004,9/14/20,125000,67
3023034029,9/28/20,285000,200
5246027021,10/3/07,478000,312
2701012030,9/28/20,630000,361
7465014016,9/28/20,682000,444
4309006020,9/28/20,1650000,1093
4281020040,9/28/20,932500,713
5437015030,9/28/20,1289000,743
4125013097,9/28/20,549000,443
6001005019,9/28/20,690000,542
3244070144,9/28/20,420000,404
2276015146,9/28/20,800000,471
3101007020,9/28/20,490000,215
4076009077,9/28/20,500000,372
7567010035,9/28/20,3365000,1008
5218020036,9/28/20,670000,423
2803038185,9/28/20,365000,339
2004015018,9/28/20,854000,411
8395009019,9/28/20,833000,333
7404035011,9/28/20,695000,203
7238005019,9/28/20,720000,501
2727018032,9/28/20,785000,293
8567006054,9/28/20,602000,345
3244069011,9/28/20,610000,477
6106013140,9/28/20,670000,379
4237006029,9/22/20,1500000,992
3203064030,9/28/20,402000,
2292017025,2/17/12,825000,238
6310024031,9/28/20,420000,331
2866038003,9/28/20,780000,258
2203001016,9/28/20,605000,432
2277001007,9/28/20,1530000,836
7574015026,9/28/20,1021000,498
2078009074,9/28/20,675000,342
4174010003,9/28/20,3950000,847
7061030003,9/28/20,815000,435
4113003027,9/28/20,1660000,638
5851025023,9/28/20,917000,817
2180017005,9/27/02,,
7273014009,9/28/20,1250000,250
5646016008,9/28/20,1475000,
8302026025,9/28/20,504000,259
4118013194,9/28/20,785000,542
8205020036,9/28/20,680000,471
2829029041,9/28/20,1159000,305
7138016014,9/28/20,965000,442
4118018094,9/28/20,735000,663
2162014056,9/28/20,712000,343
6321009012,9/28/20,800000,277
2110006007,9/28/20,652000,387
6155032030,9/28/20,317000,206
7245025002,9/28/20,3200000,957
8036014033,9/28/20,620000,492
3129029001,9/28/20,419000,207
4145045185,9/28/20,850000,582
2353027057,9/28/20,715000,464
6243001012,9/28/20,630000,384
2277011016,9/28/20,1250000,513
5526007017,9/28/20,1187000,1086
2401048105,9/28/20,610000,381
2701071071,9/28/20,930000,350
4171003028,9/28/20,2550000,1616
6176013016,9/28/20,1120000,294
2314014034,9/28/20,690000,478
4187014087,11/29/16,1428000,
2317014007,9/28/20,2592500,252
5637020045,9/28/20,535000,476
7265012224,9/28/20,436000,461
7178008009,9/28/20,615000,563
4234001012,9/28/20,1210000,887
4229002003,9/28/20,1700000,600
5427012017,9/28/20,1500000,1215
2718012034,9/25/20,829000,331
5466030009,9/28/20,763500,1111
2864007046,9/28/20,283500,352
5167015049,9/28/20,337000,338
4244004033,9/28/20,1646500,1486
2812033040,9/28/20,640000,422
7264016003,9/28/20,1391500,537
2605025023,9/28/20,540000,491
2146040001,9/28/20,465000,517
8135005025,9/28/20,672000,343
2471049005,9/28/20,2470000,451
3214006019,9/28/20,739500,358
5696024031,9/28/20,860000,447
2851003053,9/28/20,435000,413
3229018015,9/28/20,364000,174
2362028050,9/28/20,699500,551
2638004022,9/28/20,640000,506
7075028031,9/28/20,940000,369
2839005038,9/28/20,445000,282
8717025067,9/28/20,339000,372
7418026031,5/16/01,263000,32
3242015022,9/28/20,325000,
7219006021,9/28/20,600000,460
8646021008,9/28/20,489500,363
5525030060,9/28/20,639000,895
3225040017,9/25/20,320000,205
4241019010,9/25/20,1725000,1797
5634010006,9/25/20,865000,858
2506027019,9/1/04,350000,213
5715013004,9/25/20,1717000,1071
7442029141,9/25/20,589000,376
6046010029,9/25/20,370000,
3110018001,9/25/20,245000,262
5847025010,9/25/20,1050000,588
2308013015,9/25/20,750000,593
2609026042,9/25/20,950000,369
8555015003,9/25/20,477000,557
