parcel_number,date,price
4224020029,"
4/3/1997                        ","
$210,000                        "
4224020029,"
7/29/1993                        ","
$255,000                        "
4469026020,"
11/13/2020                        ","
$5,250,000                        "
4469026020,"
11/7/2018                        ","
$36,500,000                        "
7160016031,"
11/13/2020                        ","
$410,000                        "
3368019010,"
11/13/2020                        ","
$5,000                        "
3368019010,"
4/12/1990                        ","
$12,500                        "
5135023009,"
11/13/2020                        ","
$6,350,000                        "
4062001033,"
11/13/2020                        ","
$700,000                        "
4062001033,"
8/3/2020                        ","
$480,000                        "
2701056010,"
11/13/2020                        ","
$1,401,000                        "
2701056010,"
5/10/2002                        ","
$699,500                        "
3302002085,"
11/13/2020                        ","
$10,000                        "
6067027052,"
11/13/2020                        ","
$436,500                        "
6067027052,"
12/31/2015                        ","
$315,000                        "
5061016005,"
11/13/2020                        ","
$1,590,000                        "
5061016005,"
5/13/2014                        ","
$250,000                        "
3265012018,"
11/13/2020                        ","
$42,500                        "
3265012018,"
10/6/2020                        ","
$14,000                        "
3265012018,"
1/12/2016                        ","
$7,430                        "
3265012018,"
11/22/1988                        ","
$9,000                        "
2041021013,"
11/13/2020                        ","
$1,800,000                        "
2041021013,"
9/18/2018                        ","
$1,201,000                        "
2041021013,"
6/6/2002                        ","
$820,000                        "
2041021013,"
2/14/1992                        ","
$550,000                        "
2041021013,"
4/27/1988                        ","
$566,000                        "
5657011014,"
11/13/2020                        ","
$5,500,000                        "
4153009045,"
11/13/2020                        ","
$1,085,000                        "
4153009045,"
10/11/2016                        ","
$845,000                        "
4153009045,"
2/18/2009                        ","
$625,000                        "
4254003020,"
11/13/2020                        ","
$1,800,000                        "
4254003020,"
3/16/2000                        ","
$299,500                        "
6381019026,"
11/13/2020                        ","
$550,000                        "
6381019026,"
1/29/2019                        ","
$460,000                        "
5608015001,"
11/13/2020                        ","
$1,459,000                        "
5608015001,"
11/28/2017                        ","
$1,275,000                        "
5608015001,"
4/8/2015                        ","
$960,000                        "
5608015001,"
11/7/2012                        ","
$755,000                        "
6050031037,"
5/6/1994                        ","
$100,000                        "
6044010009,"
10/10/1997                        ","
$125,000                        "
6044010009,"
4/10/1991                        ","
$98,000                        "
5592018027,"
11/13/2020                        ","
$5,257,000                        "
5592018027,"
8/17/1999                        ","
$1,545,000                        "
5592018027,"
4/16/1993                        ","
$950,000                        "
5592018027,"
6/27/1988                        ","
$975,000                        "
2341020008,"
11/13/2020                        ","
$905,000                        "
2341020008,"
5/13/1988                        ","
$240,000                        "
4368002025,"
11/13/2020                        ","
$10,245,000                        "
4368002025,"
8/9/1996                        ","
$3,175,000                        "
4368002025,"
1/17/1992                        ","
                                N/A
                        "
4293020900,"
11/13/2020                        ","
$1,275,000                        "
5135023021,"
11/13/2020                        ","
$6,350,000                        "
2291005021,"
11/13/2020                        ","
$6,550,000                        "
2291005021,"
6/12/2018                        ","
$6,585,000                        "
2291005021,"
5/1/2014                        ","
$4,400,000                        "
2291005021,"
1/9/2007                        ","
$4,750,000                        "
2291005021,"
11/17/2000                        ","
                                N/A
                        "
2291005021,"
1/27/1998                        ","
$860,000                        "
2291005021,"
9/19/1997                        ","
$399,500                        "
8533009021,"
11/13/2020                        ","
$113,627,000                        "
4277009075,"
11/13/2020                        ","
$965,000                        "
4277009075,"
1/13/2015                        ","
$875,000                        "
4277009075,"
7/22/2008                        ","
$730,000                        "
4277009075,"
3/23/2001                        ","
$465,000                        "
4277009075,"
7/17/1998                        ","
$308,000                        "
4277009075,"
3/26/1993                        ","
$245,000                        "
7554008002,"
11/13/2020                        ","
$1,410,000                        "
7554008002,"
4/19/2012                        ","
$765,000                        "
4331018087,"
11/13/2020                        ","
$1,175,000                        "
4331018087,"
9/29/2006                        ","
$915,000                        "
4331018087,"
3/13/2003                        ","
                                N/A
                        "
2812024023,"
11/13/2020                        ","
$641,500                        "
2812024023,"
12/13/1993                        ","
$218,500                        "
4095032011,"
11/13/2020                        ","
$620,000                        "
7138005008,"
11/13/2020                        ","
$1,383,000                        "
7138005008,"
5/31/2013                        ","
$870,000                        "
7138005008,"
5/26/1999                        ","
$550,000                        "
7444015102,"
11/13/2020                        ","
$410,000                        "
3150078015,"
11/13/2020                        ","
$425,000                        "
3150078015,"
11/13/2014                        ","
$290,000                        "
3150078015,"
10/10/2008                        ","
$784,500                        "
3150051063,"
10/28/2002                        ","
$155,000                        "
3150051063,"
7/31/1997                        ","
$92,000                        "
3150051063,"
10/21/1991                        ","
$136,000                        "
2601063020,"
11/13/2020                        ","
$1,225,000                        "
2601063020,"
3/9/2000                        ","
$549,000                        "
2601063020,"
12/31/1990                        ","
$465,000                        "
5637001070,"
11/13/2020                        ","
$655,000                        "
5637001070,"
10/11/2016                        ","
$469,000                        "
5637001070,"
5/1/2008                        ","
$410,000                        "
5637001070,"
9/11/2007                        ","
$359,605                        "
5637001070,"
12/31/2003                        ","
$327,500                        "
5637001070,"
3/13/2002                        ","
$233,000                        "
5637001070,"
4/9/1999                        ","
$172,500                        "
7072021015,"
11/13/2020                        ","
$900,000                        "
2611041006,"
11/13/2020                        ","
$635,000                        "
2611041006,"
9/14/2012                        ","
$315,000                        "
2611041006,"
6/22/2004                        ","
$499,000                        "
2611041006,"
12/1/1997                        ","
$180,000                        "
2811015031,"
11/13/2020                        ","
$665,000                        "
2811015031,"
3/31/2000                        ","
$227,500                        "
2811015031,"
4/29/1993                        ","
$175,000                        "
2443026021,"
11/13/2020                        ","
$2,215,000                        "
2443026021,"
11/3/1998                        ","
$425,000                        "
2443026021,"
3/31/1995                        ","
$339,000                        "
4318026038,"
11/13/2020                        ","
$3,750,000                        "
4318026038,"
2/6/2013                        ","
$2,700,000                        "
4318026038,"
4/22/2005                        ","
$2,350,000                        "
8703014014,"
11/13/2020                        ","
$675,000                        "
3206034049,"
11/13/2020                        ","
$415,000                        "
3206034049,"
10/27/2006                        ","
$399,500                        "
2231002009,"
11/13/2020                        ","
$860,000                        "
4069006022,"
11/13/2020                        ","
$626,500                        "
4069006022,"
9/13/2016                        ","
$467,500                        "
4069006022,"
5/13/2016                        ","
$354,000                        "
2802012003,"
11/13/2020                        ","
$565,000                        "
2802012003,"
7/2/2018                        ","
$467,000                        "
2802012003,"
9/22/2008                        ","
$300,000                        "
2802012003,"
12/14/2004                        ","
$390,000                        "
2802012003,"
5/19/2000                        ","
$177,000                        "
7513024015,"
11/13/2020                        ","
$1,250,000                        "
7513024015,"
12/7/1992                        ","
$92,000                        "
7513024015,"
12/7/1992                        ","
$95,000                        "
3208017044,"
11/13/2020                        ","
$725,000                        "
3208017044,"
9/19/2008                        ","
$535,000                        "
3208017044,"
6/2/2003                        ","
$320,000                        "
3208017044,"
5/30/2003                        ","
$320,000                        "
2225016004,"
11/13/2020                        ","
$610,000                        "
2225016004,"
9/27/1990                        ","
$188,000                        "
3024044020,"
11/13/2020                        ","
$430,000                        "
3024044020,"
2/23/2006                        ","
$428,500                        "
5188015011,"
11/13/2020                        ","
$650,000                        "
5188015011,"
12/21/1988                        ","
$248,000                        "
2785019019,"
11/13/2020                        ","
$765,000                        "
2785019019,"
9/27/1996                        ","
$150,000                        "
2785019019,"
3/30/1988                        ","
$176,000                        "
4378014005,"
11/13/2020                        ","
$18,000,000                        "
4378014005,"
9/30/1993                        ","
$900,000                        "
4378014005,"
5/18/1990                        ","
$1,900,000                        "
7040013024,"
11/13/2020                        ","
$700,000                        "
7040013024,"
12/14/2001                        ","
$210,000                        "
8659028009,"
11/13/2020                        ","
$875,000                        "
4460019038,"
3/9/2012                        ","
$365,000                        "
4460019038,"
9/5/2007                        ","
$750,000                        "
4460019038,"
3/10/2006                        ","
$725,000                        "
5788011048,"
8/21/2006                        ","
$1,768,000                        "
4233019030,"
11/13/2020                        ","
$1,000,000                        "
4233019030,"
11/20/2015                        ","
$738,000                        "
4233019030,"
8/21/2009                        ","
$449,000                        "
4233019030,"
8/2/2002                        ","
$300,000                        "
5213032046,"
11/13/2020                        ","
$445,000                        "
5213032046,"
2/8/2012                        ","
$576,818                        "
5213032046,"
4/15/2005                        ","
$319,000                        "
5213032046,"
4/14/1997                        ","
$107,500                        "
7562023023,"
11/7/2019                        ","
$1,175,000                        "
2229005035,"
11/13/2020                        ","
$815,000                        "
2229005035,"
4/19/2017                        ","
$592,000                        "
5544006052,"
11/13/2020                        ","
$11,000,000                        "
5544006052,"
12/12/2019                        ","
$4,057,000                        "
5544006052,"
6/4/2013                        ","
$3,600,000                        "
5669005021,"
11/13/2020                        ","
$1,055,000                        "
5023024018,"
11/13/2020                        ","
$377,500                        "
5516018013,"
11/13/2020                        ","
$1,080,000                        "
5516018013,"
11/13/2020                        ","
$1,090,000                        "
8269033017,"
11/13/2020                        ","
$1,150,000                        "
7445004199,"
11/13/2020                        ","
$513,000                        "
7445004199,"
4/5/1999                        ","
$170,000                        "
7445004199,"
3/22/1988                        ","
$225,000                        "
3112004119,"
11/13/2020                        ","
$207,000                        "
3112004119,"
7/7/2004                        ","
$155,000                        "
7129022026,"
11/13/2020                        ","
$640,000                        "
7129022026,"
9/23/2010                        ","
$390,000                        "
7129022026,"
8/3/2010                        ","
$265,000                        "
7129022026,"
2/14/2003                        ","
$306,000                        "
7129022026,"
7/30/1990                        ","
$174,500                        "
4181035003,"
11/1/2005                        ","
$4,000,000                        "
4181035003,"
9/1/1998                        ","
$1,295,000                        "
5583009005,"
11/13/2020                        ","
$2,500,000                        "
5647003077,"
11/13/2020                        ","
$865,000                        "
5647003077,"
5/30/2019                        ","
$710,000                        "
5647003077,"
3/30/2007                        ","
$510,000                        "
5647003077,"
9/16/1988                        ","
$175,000                        "
5473031056,"
11/13/2020                        ","
$1,500,000                        "
5473031056,"
8/11/2015                        ","
$1,295,000                        "
5473031056,"
9/18/2012                        ","
$130,000                        "
5473031056,"
11/20/2009                        ","
$57,500                        "
5473031056,"
6/26/2009                        ","
$90,000                        "
5473031056,"
6/9/2005                        ","
$200,000                        "
5019019008,"
11/13/2020                        ","
$685,000                        "
8205027031,"
11/13/2020                        ","
$788,000                        "
8205027031,"
7/21/2016                        ","
$675,000                        "
2830009041,"
11/13/2020                        ","
$850,000                        "
2830009041,"
1/18/2012                        ","
$567,000                        "
2830009041,"
9/4/1992                        ","
$248,000                        "
2830009041,"
1/22/1988                        ","
$228,000                        "
5367028042,"
11/13/2020                        ","
$1,900,000                        "
5367028042,"
9/23/2014                        ","
$1,768,000                        "
5367028042,"
5/13/2002                        ","
$580,000                        "
2607015044,"
11/13/2020                        ","
$855,000                        "
2607015044,"
7/28/2004                        ","
$589,000                        "
5064003007,"
11/13/2020                        ","
$965,000                        "
5064003007,"
9/30/1991                        ","
                                N/A
                        "
2367003007,"
11/13/2020                        ","
$2,599,000                        "
2367003007,"
12/11/2015                        ","
$2,079,000                        "
2367003007,"
10/20/2014                        ","
$850,000                        "
2367003007,"
3/29/2000                        ","
$265,000                        "
7062032005,"
11/13/2020                        ","
$647,000                        "
7062032005,"
4/11/2018                        ","
$520,000                        "
7062032005,"
3/26/2007                        ","
$495,000                        "
7062032005,"
4/15/2005                        ","
$444,000                        "
7062032005,"
2/28/2003                        ","
$265,000                        "
7062032005,"
7/27/1994                        ","
$159,909                        "
2367012020,"
11/13/2020                        ","
$2,760,000                        "
2367012020,"
4/18/2017                        ","
$2,470,000                        "
2367012020,"
3/4/2015                        ","
$900,000                        "
8290009018,"
11/13/2020                        ","
$760,000                        "
5787008021,"
11/13/2020                        ","
$2,505,000                        "
5787008021,"
1/19/1996                        ","
$435,000                        "
6028024033,"
11/13/2020                        ","
$495,500                        "
6028024033,"
4/22/2010                        ","
$219,000                        "
6028024033,"
12/22/2009                        ","
$90,000                        "
6028024033,"
8/16/2005                        ","
$390,000                        "
6028024033,"
8/8/2001                        ","
$150,000                        "
6028024033,"
12/14/2000                        ","
$101,000                        "
6028024033,"
3/17/1998                        ","
$150,000                        "
6028024033,"
11/2/1995                        ","
$114,000                        "
2404030006,"
11/13/2020                        ","
$950,000                        "
2404030006,"
1/9/1996                        ","
$225,000                        "
2558029005,"
12/22/1993                        ","
$135,000                        "
7260001029,"
11/13/2020                        ","
$651,000                        "
7260001029,"
3/10/2016                        ","
$380,000                        "
7260001029,"
12/31/2012                        ","
$290,000                        "
7260001029,"
7/19/2000                        ","
$127,000                        "
7260001029,"
2/20/1998                        ","
$175,000                        "
7260001029,"
9/12/1997                        ","
$80,000                        "
7260001029,"
6/13/1995                        ","
$148,000                        "
7260001029,"
9/10/1993                        ","
$90,000                        "
6168023014,"
11/13/2020                        ","
$647,000                        "
6168023014,"
11/4/2002                        ","
$215,000                        "
6168023014,"
4/29/1988                        ","
$142,727                        "
5231001016,"
11/13/2020                        ","
$700,000                        "
5231001016,"
10/17/2018                        ","
$575,000                        "
5231001016,"
3/12/2013                        ","
$170,000                        "
5231001016,"
9/10/2012                        ","
$170,000                        "
5231001016,"
3/19/1999                        ","
$81,500                        "
7273015089,"
11/13/2020                        ","
$145,000                        "
5590005052,"
11/13/2020                        ","
$665,000                        "
5590005052,"
7/15/2014                        ","
$495,000                        "
5590005052,"
6/6/2003                        ","
                                N/A
                        "
5590005052,"
10/2/2001                        ","
$160,000                        "
5590005052,"
12/13/1996                        ","
$83,000                        "
2611041020,"
11/13/2020                        ","
$705,000                        "
2611041020,"
4/18/2003                        ","
$330,000                        "
2611041020,"
11/25/1997                        ","
$172,000                        "
4324014035,"
11/13/2020                        ","
$1,050,000                        "
7557006016,"
11/13/2020                        ","
$1,330,500                        "
7557006016,"
3/13/2013                        ","
$810,000                        "
7557006016,"
1/9/2012                        ","
$799,000                        "
7557006016,"
8/25/2006                        ","
$1,450,000                        "
7557006016,"
9/28/2005                        ","
$998,000                        "
7557006016,"
10/11/2001                        ","
$580,000                        "
4043021022,"
11/13/2020                        ","
$777,000                        "
2525005015,"
11/13/2020                        ","
$605,000                        "
4388007047,"
11/13/2020                        ","
$3,875,000                        "
4388007047,"
1/16/2014                        ","
$2,435,000                        "
4388007047,"
7/26/2012                        ","
$2,300,000                        "
2250004068,"
11/13/2020                        ","
$825,000                        "
2538028032,"
11/13/2020                        ","
$686,000                        "
2839033060,"
11/13/2020                        ","
$522,000                        "
2839033060,"
3/16/2012                        ","
$245,000                        "
2839033060,"
2/26/1997                        ","
$126,000                        "
2839033060,"
11/9/1993                        ","
$152,000                        "
3244066021,"
11/13/2020                        ","
$635,000                        "
2820002020,"
11/13/2020                        ","
$805,500                        "
2820002020,"
4/17/2007                        ","
$799,000                        "
2820002020,"
3/2/2005                        ","
$670,000                        "
2820002020,"
7/10/2002                        ","
$435,000                        "
2820002020,"
9/12/1997                        ","
$200,000                        "
2820002020,"
12/31/1996                        ","
$200,000                        "
2820002020,"
6/30/1992                        ","
$289,000                        "
8375035054,"
11/13/2020                        ","
$299,000                        "
8375035054,"
6/4/2004                        ","
$215,000                        "
2340016027,"
11/13/2020                        ","
$1,040,000                        "
2340016027,"
8/8/2016                        ","
$810,000                        "
7409009025,"
11/13/2020                        ","
$825,000                        "
5454014013,"
4/18/2017                        ","
$855,000                        "
3203003036,"
11/13/2020                        ","
$60,000                        "
3203003036,"
7/15/2020                        ","
$147,554                        "
3203003036,"
10/29/2013                        ","
$169,000                        "
3203003036,"
7/28/2011                        ","
$114,161                        "
3203003036,"
11/12/1997                        ","
$140,000                        "
3203003036,"
8/14/1997                        ","
$236,684                        "
2811070036,"
11/13/2020                        ","
$440,000                        "
8644026066,"
11/13/2020                        ","
$1,058,000                        "
7216024008,"
11/13/2020                        ","
$420,000                        "
7216024008,"
10/22/2020                        ","
$400,000                        "
2723020085,"
11/13/2020                        ","
$578,500                        "
2723020085,"
7/15/1988                        ","
$184,000                        "
2801028110,"
11/13/2020                        ","
$805,000                        "
2866041026,"
11/13/2020                        ","
$680,000                        "
2866041026,"
12/18/2015                        ","
$520,000                        "
2866041026,"
11/21/2012                        ","
$365,000                        "
2866041026,"
11/10/2003                        ","
$424,000                        "
8703013049,"
11/13/2020                        ","
$750,000                        "
8703013049,"
11/5/2009                        ","
$530,000                        "
8703013049,"
11/1/2002                        ","
$405,000                        "
8703013049,"
5/21/2001                        ","
$209,000                        "
4107011023,"
11/13/2020                        ","
$1,675,000                        "
4107011023,"
6/23/2017                        ","
$1,388,000                        "
4107011023,"
2/16/2017                        ","
$1,030,000                        "
2146033023,"
11/13/2020                        ","
$610,000                        "
2146033023,"
5/10/2007                        ","
$545,000                        "
2146033023,"
2/9/2000                        ","
$235,000                        "
2459015005,"
11/13/2020                        ","
$1,130,000                        "
4021035046,"
11/13/2020                        ","
$340,000                        "
4021035046,"
11/30/2004                        ","
$270,000                        "
8625035120,"
11/13/2020                        ","
$569,000                        "
5550017101,"
11/13/2020                        ","
$715,000                        "
5550017101,"
1/31/2008                        ","
$585,000                        "
4211028157,"
11/13/2020                        ","
$1,200,000                        "
4211028157,"
5/28/2015                        ","
$800,000                        "
4211028157,"
9/10/2007                        ","
$762,000                        "
4211028157,"
10/19/2004                        ","
$769,000                        "
8493028011,"
11/13/2020                        ","
$1,950,000                        "
8493028011,"
3/28/2019                        ","
$1,025,000                        "
5583009006,"
11/13/2020                        ","
$2,500,000                        "
7272021057,"
11/13/2020                        ","
$375,000                        "
7272021057,"
6/26/2013                        ","
$155,500                        "
7272021057,"
12/12/2001                        ","
$99,000                        "
7272021057,"
5/27/1994                        ","
$70,000                        "
4122010016,"
11/13/2020                        ","
$650,000                        "
4401022060,"
11/13/2020                        ","
$1,088,000                        "
4401022060,"
12/18/2015                        ","
$828,000                        "
4401022060,"
10/15/2009                        ","
$685,000                        "
2364006022,"
7/12/2017                        ","
$2,665,000                        "
2364006022,"
1/20/2005                        ","
$835,000                        "
2364006022,"
9/26/1997                        ","
$339,500                        "
4163005016,"
11/13/2020                        ","
$3,000,000                        "
4163005016,"
8/30/2001                        ","
$1,200,000                        "
4163005016,"
11/30/2000                        ","
$528,000                        "
7505018130,"
11/10/2020                        ","
$1,073,000                        "
7505018130,"
9/18/2014                        ","
$790,000                        "
7505018130,"
6/29/2005                        ","
$839,000                        "
7505018130,"
9/20/2002                        ","
$495,000                        "
7505018130,"
5/28/1999                        ","
$366,500                        "
7505018130,"
2/24/1995                        ","
$71,500                        "
5780025036,"
11/13/2020                        ","
$1,150,000                        "
2159020008,"
11/13/2020                        ","
$1,200,000                        "
2159020008,"
3/17/2017                        ","
$765,000                        "
2159020008,"
12/3/2014                        ","
$674,500                        "
2159020008,"
4/1/2013                        ","
$365,000                        "
2159020008,"
4/30/1999                        ","
$169,000                        "
2159020008,"
12/16/1997                        ","
$110,000                        "
2159020008,"
7/1/1996                        ","
$115,000                        "
2159020008,"
5/29/1991                        ","
$178,000                        "
2159020008,"
2/27/1990                        ","
$200,000                        "
5550001064,"
11/13/2020                        ","
$465,000                        "
5550001064,"
7/2/2013                        ","
$324,000                        "
5550001064,"
2/3/2004                        ","
$230,000                        "
5550001064,"
5/28/1997                        ","
$59,090                        "
5550001064,"
7/19/1991                        ","
$114,000                        "
5550001064,"
12/1/1989                        ","
$88,500                        "
4246001001,"
4/26/2018                        ","
$1,850,000                        "
4246001001,"
11/19/1998                        ","
$550,000                        "
5215039018,"
11/13/2020                        ","
$799,000                        "
8333002002,"
11/13/2020                        ","
$428,000                        "
8333002002,"
5/25/2001                        ","
$113,000                        "
8333002002,"
12/28/1998                        ","
$129,000                        "
8333002002,"
11/13/1998                        ","
$74,000                        "
5060015003,"
11/13/2020                        ","
$1,250,000                        "
5060015003,"
12/18/2015                        ","
$685,000                        "
5060015003,"
6/21/2012                        ","
$369,000                        "
5060015003,"
9/20/2011                        ","
$247,050                        "
6384002045,"
11/13/2020                        ","
$600,000                        "
8038035033,"
11/13/2020                        ","
$1,145,000                        "
8038035033,"
8/8/2018                        ","
$955,000                        "
8038035033,"
8/14/2009                        ","
$725,000                        "
8038035033,"
8/30/2005                        ","
$1,265,000                        "
8038035033,"
4/1/2003                        ","
$659,000                        "
8038035033,"
7/28/2000                        ","
$59,000                        "
3044012038,"
11/13/2020                        ","
$150,000                        "
3121031022,"
11/13/2020                        ","
$230,000                        "
3121031022,"
1/18/1990                        ","
$118,000                        "
6126022025,"
11/13/2020                        ","
$680,000                        "
6126022025,"
6/1/2017                        ","
$515,000                        "
2729024154,"
10/28/1994                        ","
$87,000                        "
2729024154,"
8/18/1989                        ","
$152,500                        "
6245031007,"
11/13/2020                        ","
$625,000                        "
6245031007,"
9/1/2010                        ","
$373,000                        "
6245031007,"
5/5/2010                        ","
$287,100                        "
6245031007,"
12/12/1990                        ","
$205,000                        "
8665013060,"
11/13/2020                        ","
$525,000                        "
8665013060,"
7/7/2016                        ","
$407,000                        "
8665013060,"
4/15/1988                        ","
$120,000                        "
5475018030,"
11/13/2020                        ","
$767,000                        "
5475018030,"
6/29/2016                        ","
$650,000                        "
5475018030,"
6/2/1997                        ","
$137,500                        "
5475018030,"
6/2/1988                        ","
$140,000                        "
5646011009,"
11/13/2020                        ","
$1,551,000                        "
5646011009,"
12/8/2016                        ","
$1,150,000                        "
5646011009,"
1/8/1999                        ","
$465,000                        "
5646011009,"
10/25/1996                        ","
$370,000                        "
5370010001,"
11/13/2020                        ","
$1,200,000                        "
5370010001,"
3/21/2001                        ","
$215,000                        "
7372016036,"
11/13/2020                        ","
$645,000                        "
7372016036,"
11/25/2019                        ","
$438,000                        "
3208016068,"
11/13/2020                        ","
$750,000                        "
3208016068,"
10/24/2014                        ","
$525,000                        "
3208016068,"
3/26/2010                        ","
$460,000                        "
3208016068,"
12/5/2006                        ","
$825,000                        "
3208016068,"
4/17/1989                        ","
$325,000                        "
2851010005,"
11/13/2020                        ","
$988,000                        "
2851010005,"
4/13/2017                        ","
$930,000                        "
2851010005,"
10/30/1992                        ","
$550,000                        "
7552001039,"
11/13/2020                        ","
$580,000                        "
7552001039,"
8/25/2006                        ","
$499,000                        "
7552001039,"
7/31/1998                        ","
$186,500                        "
7552001039,"
6/24/1988                        ","
$180,000                        "
3039015018,"
11/13/2020                        ","
$545,000                        "
6105013027,"
11/13/2020                        ","
$660,000                        "
5075010013,"
5/30/2013                        ","
$465,000                        "
7589003069,"
11/13/2020                        ","
$928,000                        "
8307011022,"
11/13/2020                        ","
$675,000                        "
8307011022,"
5/17/2006                        ","
$515,000                        "
8307011022,"
1/24/2003                        ","
$310,000                        "
8307011022,"
5/31/2000                        ","
$240,000                        "
8307011022,"
9/6/1989                        ","
$230,000                        "
7269024016,"
11/13/2020                        ","
$845,000                        "
7269024016,"
2/28/2003                        ","
$255,000                        "
7269024016,"
9/8/2000                        ","
$199,000                        "
2865023001,"
11/13/2020                        ","
$700,000                        "
2865023001,"
6/20/1995                        ","
$255,000                        "
2865023001,"
4/8/1988                        ","
$263,000                        "
5404008003,"
11/13/2020                        ","
$1,085,000                        "
5404008003,"
9/5/2006                        ","
$750,000                        "
5404008003,"
12/28/2004                        ","
$670,000                        "
5404008003,"
8/13/2003                        ","
$370,000                        "
5404008003,"
8/5/2002                        ","
$315,000                        "
5404008003,"
7/27/1999                        ","
$217,500                        "
8440001011,"
11/13/2020                        ","
$665,000                        "
8440001011,"
2/26/2020                        ","
$396,000                        "
8440001011,"
2/13/2020                        ","
$325,000                        "
6005002028,"
11/13/2020                        ","
$320,000                        "
6005002028,"
7/1/2010                        ","
$140,000                        "
6005002028,"
6/26/2009                        ","
$68,500                        "
6005002028,"
11/12/2003                        ","
$145,000                        "
6005002028,"
7/2/2003                        ","
$87,000                        "
6005002028,"
8/23/2001                        ","
$165,000                        "
6005002028,"
11/15/2000                        ","
$61,500                        "
6005002028,"
10/19/2000                        ","
$36,500                        "
6005002028,"
8/22/1997                        ","
$130,000                        "
4378014002,"
11/13/2020                        ","
$18,000,000                        "
8406002112,"
11/13/2020                        ","
$561,500                        "
3135032034,"
11/13/2020                        ","
$330,000                        "
3135032034,"
12/7/2016                        ","
$218,000                        "
3135032034,"
3/22/2010                        ","
$110,000                        "
6055025042,"
11/13/2020                        ","
$1,100,000                        "
6055025042,"
3/1/1990                        ","
$270,000                        "
4467003036,"
11/13/2020                        ","
$1,450,000                        "
4467003036,"
2/27/2015                        ","
$1,350,000                        "
7226023008,"
11/13/2020                        ","
$650,000                        "
2841027047,"
11/13/2020                        ","
$1,200,000                        "
2841027047,"
2/24/2003                        ","
$832,000                        "
5406016017,"
11/13/2020                        ","
$999,000                        "
5406016017,"
7/20/2020                        ","
$10,000                        "
5406016017,"
8/10/2017                        ","
$1,000,000                        "
5406016017,"
6/20/2001                        ","
$189,000                        "
8072020022,"
6/30/2014                        ","
$280,000                        "
5252010029,"
11/13/2020                        ","
$570,000                        "
5252010029,"
8/6/2003                        ","
$398,000                        "
3001060003,"
11/13/2020                        ","
$685,000                        "
3001060003,"
6/30/2016                        ","
$495,000                        "
3001060003,"
6/26/2015                        ","
$480,000                        "
3001060003,"
12/7/2011                        ","
$250,000                        "
3001060003,"
12/30/2004                        ","
$540,000                        "
3001060003,"
11/25/1992                        ","
$241,500                        "
2368004084,"
11/13/2020                        ","
$785,000                        "
2368004084,"
12/15/2015                        ","
$740,000                        "
2368004084,"
8/9/2006                        ","
$762,500                        "
8448026033,"
11/13/2020                        ","
$906,000                        "
8448026033,"
3/21/2017                        ","
$880,000                        "
8448026033,"
5/26/2016                        ","
$770,000                        "
8448026033,"
2/24/2016                        ","
$770,000                        "
8448026033,"
10/27/1989                        ","
$405,000                        "
2763006020,"
11/13/2020                        ","
$750,000                        "
5465022007,"
11/13/2020                        ","
$670,000                        "
5465022007,"
10/23/2014                        ","
$478,500                        "
5465022007,"
12/30/2003                        ","
$287,000                        "
5465022007,"
5/25/2000                        ","
$142,000                        "
5465022007,"
8/4/1999                        ","
$64,000                        "
5610002069,"
11/13/2020                        ","
$606,000                        "
5610002069,"
7/11/2017                        ","
$539,500                        "
5610002069,"
6/16/2011                        ","
$330,000                        "
5610002069,"
12/3/2010                        ","
$252,500                        "
5610002069,"
9/25/2006                        ","
$455,000                        "
5610002069,"
5/15/2001                        ","
$225,000                        "
5610002069,"
4/30/1999                        ","
$149,500                        "
5610002069,"
10/26/1992                        ","
$187,272                        "
5610002069,"
3/3/1989                        ","
$168,000                        "
5433011013,"
11/13/2020                        ","
$1,765,000                        "
5433011013,"
4/16/2008                        ","
$740,000                        "
5544006051,"
11/13/2020                        ","
$11,000,000                        "
5544006051,"
12/12/2019                        ","
$4,057,000                        "
5544006051,"
6/4/2013                        ","
$3,600,000                        "
2128002162,"
11/13/2020                        ","
$435,000                        "
2128002162,"
9/20/1996                        ","
$78,000                        "
5069002010,"
11/13/2020                        ","
$1,750,000                        "
5069002010,"
12/17/2019                        ","
$1,200,000                        "
5069002010,"
5/4/1994                        ","
$209,000                        "
5069002010,"
7/26/1990                        ","
$320,000                        "
2811052055,"
11/13/2020                        ","
$875,000                        "
6274016012,"
11/13/2020                        ","
$400,000                        "
2456024021,"
11/13/2020                        ","
$1,030,000                        "
8403015044,"
11/13/2020                        ","
$625,000                        "
6015024014,"
11/13/2020                        ","
$425,000                        "
6015024014,"
3/3/1995                        ","
$110,000                        "
8664032065,"
11/13/2020                        ","
$805,000                        "
8664032065,"
5/6/2002                        ","
$337,000                        "
3023040008,"
9/28/1999                        ","
$62,500                        "
3023040008,"
8/17/1988                        ","
$99,500                        "
2157003093,"
11/8/2013                        ","
$380,000                        "
2157003093,"
3/8/2006                        ","
$452,000                        "
2157003093,"
11/24/2003                        ","
$347,500                        "
2157003093,"
5/24/2002                        ","
$240,000                        "
2157003093,"
4/16/1997                        ","
$103,000                        "
5002018006,"
11/13/2020                        ","
$1,280,000                        "
4328009011,"
11/13/2020                        ","
$4,200,000                        "
4328009011,"
7/3/1997                        ","
$895,000                        "
3005037011,"
11/13/2020                        ","
$400,000                        "
3005037011,"
12/29/2017                        ","
